(-3,6) x (-3,6) x (-3,6)
[ 9.45 7.30002 5.15001 3 5.15001 7.30002 9.45 7.30002 5.15001 3 
  -0.599996 -3.40005 -6.19998 -8.99984 -6.19998 -3.40005 -0.599996 -3.40005 -6.19998 -8.99984 
  -0.599892 -3.39983 -6.20003 -9.00023 -6.20003 -3.39983 -0.599892 -3.39983 -6.20003 -9.00023 
  -0.600105 -3.39998 -6.19993 -8.99996 -6.19993 -3.39998 -0.600105 -3.39998 -6.19993 -8.99996 ]
(-3,6) x (-3,6) x (-3,6)
[ -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0 0.000179188 0.000211575 0 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0 0.000295155 0.000433822 0 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0 0.000131648 0.000350961 0 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0 0.000179188 0.000211575 0 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0 0.00035663 -0.000602804 0 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0 0.000534733 -0.000263279 0 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0 0.000414162 0.000305801 0 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0 0.00035663 -0.000602804 0 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0 0.000184148 0.00105534 0 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0 0.000137527 0.000132367 0 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0 0.000703685 -0.000444364 0 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0 0.000184148 0.00105534 0 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0 0.000179188 0.000211575 0 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0 0.000295155 0.000433822 0 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0 0.000131648 0.000350961 0 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0 0.000179188 0.000211575 0 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0117569 -0.0055695 0.00419775 0.0141688 0.00419775 -0.0055695 -0.0117569 -0.0055695 0.00419775 0.0141688 
  -0.0134749 -0.00641735 0.00420477 0.0113123 0.00420477 -0.00641735 -0.0134749 -0.00641735 0.00420477 0.0113123 
  -0.0123257 -0.00521616 0.00463706 0.0128706 0.00463706 -0.00521616 -0.0123257 -0.00521616 0.00463706 0.0128706 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0121174 -0.00683289 0.00500174 0.0119734 0.00500174 -0.00683289 -0.0121174 -0.00683289 0.00500174 0.0119734 
  -0.0133668 -0.00588348 0.00393161 0.0128815 0.00393161 -0.00588348 -0.0133668 -0.00588348 0.00393161 0.0128815 
  -0.0111242 -0.00845864 0.00508652 0.0119799 0.00508652 -0.00845864 -0.0111242 -0.00845864 0.00508652 0.0119799 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 
  -0.0117229 -0.00742782 0.00502415 0.0131972 0.00502415 -0.00742782 -0.0117229 -0.00742782 0.00502415 0.0131972 
  -0.0133471 -0.0072546 0.00509764 0.0111089 0.00509764 -0.0072546 -0.0133471 -0.0072546 0.00509764 0.0111089 
  -0.0114057 -0.00725559 0.00536528 0.0127545 0.00536528 -0.00725559 -0.0114057 -0.00725559 0.00536528 0.0127545 ]
